0.00.094.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.307 W srv  llama_server: -----------------
0.00.191.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.310 W srv  llama_server: -----------------
0.00.192.574 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.254.373 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.322.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.361.757 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.361.789 I srv  llama_server: model loaded
0.02.361.792 I srv  llama_server: listening on http://127.0.0.1:8198
0.05.109.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.575.326 I slot print_timing: id  0 | task 117 |    graphs reused =         69
0.10.575.330 I slot print_timing: id  0 | task 117 | draft acceptance = 0.73636 (   81 accepted /   110 generated), mean len =  2.27
0.10.575.354 I slot      release: id  0 | task 117 | stop processing: n_tokens = 226, truncated = 0
0.10.580.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.10.744.812 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
0.13.418.449 I slot print_timing: id  0 | task 227 | prompt eval time =     105.72 ms /     4 tokens (   26.43 ms per token,    37.84 tokens per second)
0.13.418.452 I slot print_timing: id  0 | task 227 |        eval time =    2567.85 ms /   186 tokens (   13.81 ms per token,    72.43 tokens per second)
0.13.418.453 I slot print_timing: id  0 | task 227 |       total time =    2673.57 ms /   190 tokens
0.13.418.453 I slot print_timing: id  0 | task 227 |    graphs reused =        108
0.13.418.457 I slot print_timing: id  0 | task 227 | draft acceptance = 0.62500 (   75 accepted /   120 generated), mean len =  2.15
0.13.418.480 I slot      release: id  0 | task 227 | stop processing: n_tokens = 226, truncated = 0
0.13.423.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.13.585.732 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.16.411.887 I slot print_timing: id  0 | task 343 | prompt eval time =     105.89 ms /     4 tokens (   26.47 ms per token,    37.78 tokens per second)
0.16.411.890 I slot print_timing: id  0 | task 343 |        eval time =    2720.20 ms /   195 tokens (   13.95 ms per token,    71.69 tokens per second)
0.16.411.891 I slot print_timing: id  0 | task 343 |       total time =    2826.09 ms /   199 tokens
0.16.411.892 I slot print_timing: id  0 | task 343 |    graphs reused =        133
0.16.411.895 I slot print_timing: id  0 | task 343 | draft acceptance = 0.60769 (   79 accepted /   130 generated), mean len =  2.23
0.16.411.920 I slot      release: id  0 | task 343 | stop processing: n_tokens = 235, truncated = 0
0.16.417.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10129227147
0.16.582.270 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.19.693.928 I slot print_timing: id  0 | task 464 | prompt eval time =     132.15 ms /    51 tokens (    2.59 ms per token,   385.93 tokens per second)
0.19.693.932 I slot print_timing: id  0 | task 464 |        eval time =    2979.44 ms /   322 tokens (    9.25 ms per token,   108.07 tokens per second)
0.19.693.932 I slot print_timing: id  0 | task 464 |       total time =    3111.59 ms /   373 tokens
0.19.693.933 I slot print_timing: id  0 | task 464 |    graphs reused =        158
0.19.693.936 I slot print_timing: id  0 | task 464 | draft acceptance = 0.84099 (  238 accepted /   283 generated), mean len =  4.66
0.19.693.962 I slot      release: id  0 | task 464 | stop processing: n_tokens = 376, truncated = 0
0.19.699.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.19.824.519 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.21.466.968 I slot print_timing: id  0 | task 554 | prompt eval time =     103.33 ms /     4 tokens (   25.83 ms per token,    38.71 tokens per second)
0.21.466.971 I slot print_timing: id  0 | task 554 |        eval time =    1539.05 ms /   205 tokens (    7.51 ms per token,   133.20 tokens per second)
0.21.466.972 I slot print_timing: id  0 | task 554 |       total time =    1642.38 ms /   209 tokens
0.21.466.972 I slot print_timing: id  0 | task 554 |    graphs reused =        173
0.21.466.975 I slot print_timing: id  0 | task 554 | draft acceptance = 0.96000 (  168 accepted /   175 generated), mean len =  5.94
0.21.466.999 I slot      release: id  0 | task 554 | stop processing: n_tokens = 257, truncated = 0
0.21.473.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.198
0.21.636.388 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.24.592.617 I slot print_timing: id  0 | task 594 | prompt eval time =     104.04 ms /     4 tokens (   26.01 ms per token,    38.45 tokens per second)
0.24.592.621 I slot print_timing: id  0 | task 594 |        eval time =    2852.12 ms /   327 tokens (    8.72 ms per token,   114.65 tokens per second)
0.24.592.621 I slot print_timing: id  0 | task 594 |       total time =    2956.16 ms /   331 tokens
0.24.592.621 I slot print_timing: id  0 | task 594 |    graphs reused =        198
0.24.592.625 I slot print_timing: id  0 | task 594 | draft acceptance = 0.88087 (  244 accepted /   277 generated), mean len =  5.14
0.24.592.649 I slot      release: id  0 | task 594 | stop processing: n_tokens = 377, truncated = 0
0.24.598.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.135
0.24.765.013 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
0.27.624.251 I slot print_timing: id  0 | task 678 | prompt eval time =     104.20 ms /     4 tokens (   26.05 ms per token,    38.39 tokens per second)
0.27.624.254 I slot print_timing: id  0 | task 678 |        eval time =    2754.97 ms /   327 tokens (    8.42 ms per token,   118.69 tokens per second)
0.27.624.255 I slot print_timing: id  0 | task 678 |       total time =    2859.16 ms /   331 tokens
0.27.624.255 I slot print_timing: id  0 | task 678 |    graphs reused =        217
0.27.624.258 I slot print_timing: id  0 | task 678 | draft acceptance = 0.90036 (  253 accepted /   281 generated), mean len =  5.29
0.27.624.283 I slot      release: id  0 | task 678 | stop processing: n_tokens = 381, truncated = 0
0.27.639.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10140439510
0.27.807.011 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
0.29.839.789 I slot print_timing: id  0 | task 757 | prompt eval time =    1995.87 ms /  5792 tokens (    0.34 ms per token,  2902.00 tokens per second)
0.29.839.792 I slot print_timing: id  0 | task 757 |        eval time =      36.84 ms /     2 tokens (   18.42 ms per token,    54.28 tokens per second)
0.29.839.792 I slot print_timing: id  0 | task 757 |       total time =    2032.71 ms /  5794 tokens
0.29.839.793 I slot print_timing: id  0 | task 757 |    graphs reused =        217
0.29.839.795 I slot print_timing: id  0 | task 757 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.29.839.860 I slot      release: id  0 | task 757 | stop processing: n_tokens = 5797, truncated = 0
0.29.855.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
0.29.855.220 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.30.014.661 I slot print_timing: id  0 | task 764 | prompt eval time =     117.09 ms /     4 tokens (   29.27 ms per token,    34.16 tokens per second)
0.30.014.665 I slot print_timing: id  0 | task 764 |        eval time =      42.28 ms /     3 tokens (   14.09 ms per token,    70.95 tokens per second)
0.30.014.665 I slot print_timing: id  0 | task 764 |       total time =     159.38 ms /     7 tokens
0.30.014.666 I slot print_timing: id  0 | task 764 |    graphs reused =        217
0.30.014.669 I slot print_timing: id  0 | task 764 | draft acceptance = 1.00000 (    5 accepted /     5 generated), mean len =  6.00
0.30.014.736 I slot      release: id  0 | task 764 | stop processing: n_tokens = 5798, truncated = 0
0.30.030.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
0.30.030.414 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
0.30.182.751 I slot print_timing: id  0 | task 767 | prompt eval time =     111.00 ms /     4 tokens (   27.75 ms per token,    36.04 tokens per second)
0.30.182.755 I slot print_timing: id  0 | task 767 |        eval time =      41.28 ms /     3 tokens (   13.76 ms per token,    72.68 tokens per second)
0.30.182.755 I slot print_timing: id  0 | task 767 |       total time =     152.27 ms /     7 tokens
0.30.182.756 I slot print_timing: id  0 | task 767 |    graphs reused =        217
0.30.182.758 I slot print_timing: id  0 | task 767 | draft acceptance = 1.00000 (    5 accepted /     5 generated), mean len =  6.00
0.30.182.830 I slot      release: id  0 | task 767 | stop processing: n_tokens = 5798, truncated = 0
0.30.233.095 I srv    operator(): operator(): cleaning up before exit...
