0.00.139.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.227 W srv  llama_server: -----------------
0.00.243.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.243.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.243.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.243.230 W srv  llama_server: -----------------
0.00.244.662 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.322.635 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.382.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.410.155 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.410.184 I srv  llama_server: model loaded
0.02.410.187 I srv  llama_server: listening on http://127.0.0.1:8198
0.05.104.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.973.943 I slot print_timing: id  0 | task 211 | draft acceptance = 0.62281 (   71 accepted /   114 generated), mean len =  2.34
0.12.973.966 I slot      release: id  0 | task 211 | stop processing: n_tokens = 218, truncated = 0
0.12.979.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.170
0.13.140.772 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.15.762.945 I slot print_timing: id  0 | task 323 | prompt eval time =     104.68 ms /     4 tokens (   26.17 ms per token,    38.21 tokens per second)
0.15.762.948 I slot print_timing: id  0 | task 323 |        eval time =    2517.45 ms /   197 tokens (   12.78 ms per token,    78.25 tokens per second)
0.15.762.948 I slot print_timing: id  0 | task 323 |       total time =    2622.13 ms /   201 tokens
0.15.762.949 I slot print_timing: id  0 | task 323 |    graphs reused =        122
0.15.762.952 I slot print_timing: id  0 | task 323 | draft acceptance = 0.73554 (   89 accepted /   121 generated), mean len =  2.51
0.15.762.976 I slot      release: id  0 | task 323 | stop processing: n_tokens = 237, truncated = 0
0.15.768.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10304986896
0.15.929.267 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.18.341.129 I slot print_timing: id  0 | task 436 | prompt eval time =     132.28 ms /    51 tokens (    2.59 ms per token,   385.53 tokens per second)
0.18.341.132 I slot print_timing: id  0 | task 436 |        eval time =    2279.53 ms /   287 tokens (    7.94 ms per token,   125.90 tokens per second)
0.18.341.133 I slot print_timing: id  0 | task 436 |       total time =    2411.82 ms /   338 tokens
0.18.341.133 I slot print_timing: id  0 | task 436 |    graphs reused =        144
0.18.341.136 I slot print_timing: id  0 | task 436 | draft acceptance = 0.96218 (  229 accepted /   238 generated), mean len =  6.09
0.18.341.162 I slot      release: id  0 | task 436 | stop processing: n_tokens = 340, truncated = 0
0.18.346.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.150
0.18.470.920 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.20.772.884 I slot print_timing: id  0 | task 499 | prompt eval time =     100.90 ms /     4 tokens (   25.23 ms per token,    39.64 tokens per second)
0.20.772.887 I slot print_timing: id  0 | task 499 |        eval time =    2201.02 ms /   289 tokens (    7.62 ms per token,   131.30 tokens per second)
0.20.772.888 I slot print_timing: id  0 | task 499 |       total time =    2301.92 ms /   293 tokens
0.20.772.888 I slot print_timing: id  0 | task 499 |    graphs reused =        172
0.20.772.892 I slot print_timing: id  0 | task 499 | draft acceptance = 0.92308 (  240 accepted /   260 generated), mean len =  6.33
0.20.772.917 I slot      release: id  0 | task 499 | stop processing: n_tokens = 343, truncated = 0
0.20.776.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.149
0.20.940.270 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.23.326.795 I slot print_timing: id  0 | task 553 | prompt eval time =     103.05 ms /     4 tokens (   25.76 ms per token,    38.82 tokens per second)
0.23.326.798 I slot print_timing: id  0 | task 553 |        eval time =    2283.43 ms /   282 tokens (    8.10 ms per token,   123.50 tokens per second)
0.23.326.798 I slot print_timing: id  0 | task 553 |       total time =    2386.48 ms /   286 tokens
0.23.326.799 I slot print_timing: id  0 | task 553 |    graphs reused =        186
0.23.326.802 I slot print_timing: id  0 | task 553 | draft acceptance = 0.90726 (  225 accepted /   248 generated), mean len =  5.79
0.23.326.828 I slot      release: id  0 | task 553 | stop processing: n_tokens = 336, truncated = 0
0.23.332.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.152
0.23.496.850 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.25.802.915 I slot print_timing: id  0 | task 615 | prompt eval time =     103.50 ms /     4 tokens (   25.87 ms per token,    38.65 tokens per second)
0.25.802.918 I slot print_timing: id  0 | task 615 |        eval time =    2202.53 ms /   289 tokens (    7.62 ms per token,   131.21 tokens per second)
0.25.802.919 I slot print_timing: id  0 | task 615 |       total time =    2306.02 ms /   293 tokens
0.25.802.919 I slot print_timing: id  0 | task 615 |    graphs reused =        208
0.25.802.923 I slot print_timing: id  0 | task 615 | draft acceptance = 0.95122 (  234 accepted /   246 generated), mean len =  6.32
0.25.802.947 I slot      release: id  0 | task 615 | stop processing: n_tokens = 340, truncated = 0
0.25.816.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10315026868
0.25.983.551 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
0.28.003.641 I slot print_timing: id  0 | task 672 | prompt eval time =    1983.15 ms /  5792 tokens (    0.34 ms per token,  2920.60 tokens per second)
0.28.003.645 I slot print_timing: id  0 | task 672 |        eval time =      36.89 ms /     2 tokens (   18.45 ms per token,    54.21 tokens per second)
0.28.003.645 I slot print_timing: id  0 | task 672 |       total time =    2020.04 ms /  5794 tokens
0.28.003.646 I slot print_timing: id  0 | task 672 |    graphs reused =        208
0.28.003.648 I slot print_timing: id  0 | task 672 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.28.003.714 I slot      release: id  0 | task 672 | stop processing: n_tokens = 5797, truncated = 0
0.28.017.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
0.28.017.745 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
0.28.169.674 I slot print_timing: id  0 | task 679 | prompt eval time =     115.11 ms /     4 tokens (   28.78 ms per token,    34.75 tokens per second)
0.28.169.677 I slot print_timing: id  0 | task 679 |        eval time =      36.78 ms /     2 tokens (   18.39 ms per token,    54.38 tokens per second)
0.28.169.677 I slot print_timing: id  0 | task 679 |       total time =     151.89 ms /     6 tokens
0.28.169.678 I slot print_timing: id  0 | task 679 |    graphs reused =        208
0.28.169.681 I slot print_timing: id  0 | task 679 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.28.169.748 I slot      release: id  0 | task 679 | stop processing: n_tokens = 5797, truncated = 0
0.28.184.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
0.28.184.208 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.28.329.285 I slot print_timing: id  0 | task 682 | prompt eval time =     109.05 ms /     4 tokens (   27.26 ms per token,    36.68 tokens per second)
0.28.329.288 I slot print_timing: id  0 | task 682 |        eval time =      35.99 ms /     2 tokens (   17.99 ms per token,    55.57 tokens per second)
0.28.329.289 I slot print_timing: id  0 | task 682 |       total time =     145.04 ms /     6 tokens
0.28.329.289 I slot print_timing: id  0 | task 682 |    graphs reused =        208
0.28.329.292 I slot print_timing: id  0 | task 682 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.28.329.359 I slot      release: id  0 | task 682 | stop processing: n_tokens = 5797, truncated = 0
0.28.378.881 I srv    operator(): operator(): cleaning up before exit...
