0.00.146.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.407 W srv  llama_server: -----------------
0.00.257.409 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.257.410 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.257.410 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.257.410 W srv  llama_server: -----------------
0.00.260.395 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.793.219 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.793.223 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.793.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.793.228 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.793.229 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.793.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.793.235 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.793.236 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.793.238 W model has unused tensor blk.64.ffn_gate.weight (size = 61276160 bytes) -- ignoring
0.00.793.239 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.793.240 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.793.242 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.793.243 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.793.245 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.793.249 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.114.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.125.217 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.125.247 I srv  llama_server: model loaded
0.02.125.250 I srv  llama_server: listening on http://127.0.0.1:8198
1.57.482.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.273.990 I slot print_timing: id  0 | task 929 |    graphs reused =        962
2.24.274.007 I slot      release: id  0 | task 929 | stop processing: n_tokens = 123, truncated = 0
2.24.281.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.537
2.24.281.402 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
2.25.226.215 I slot print_timing: id  0 | task 989 | prompt eval time =     109.02 ms /     4 tokens (   27.26 ms per token,    36.69 tokens per second)
2.25.226.218 I slot print_timing: id  0 | task 989 |        eval time =     835.78 ms /    56 tokens (   14.92 ms per token,    67.00 tokens per second)
2.25.226.218 I slot print_timing: id  0 | task 989 |       total time =     944.80 ms /    60 tokens
2.25.226.219 I slot print_timing: id  0 | task 989 |    graphs reused =       1016
2.25.226.235 I slot      release: id  0 | task 989 | stop processing: n_tokens = 121, truncated = 0
2.25.232.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.545
2.25.232.453 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
2.26.099.486 I slot print_timing: id  0 | task 1046 | prompt eval time =     105.27 ms /     4 tokens (   26.32 ms per token,    38.00 tokens per second)
2.26.099.491 I slot print_timing: id  0 | task 1046 |        eval time =     761.76 ms /    51 tokens (   14.94 ms per token,    66.95 tokens per second)
2.26.099.492 I slot print_timing: id  0 | task 1046 |       total time =     867.02 ms /    55 tokens
2.26.099.493 I slot print_timing: id  0 | task 1046 |    graphs reused =       1065
2.26.099.510 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 116, truncated = 0
2.26.105.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.569
2.26.105.742 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
2.27.091.094 I slot print_timing: id  0 | task 1098 | prompt eval time =     104.42 ms /     4 tokens (   26.11 ms per token,    38.31 tokens per second)
2.27.091.097 I slot print_timing: id  0 | task 1098 |        eval time =     880.92 ms /    59 tokens (   14.93 ms per token,    66.98 tokens per second)
2.27.091.098 I slot print_timing: id  0 | task 1098 |       total time =     985.34 ms /    63 tokens
2.27.091.098 I slot print_timing: id  0 | task 1098 |    graphs reused =       1122
2.27.091.116 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 124, truncated = 0
2.52.756.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9890000629
2.52.927.263 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
2.53.092.782 I slot print_timing: id  0 | task 1158 | prompt eval time =     115.79 ms /    26 tokens (    4.45 ms per token,   224.55 tokens per second)
2.53.092.785 I slot print_timing: id  0 | task 1158 |        eval time =      49.72 ms /     4 tokens (   12.43 ms per token,    80.46 tokens per second)
2.53.092.785 I slot print_timing: id  0 | task 1158 |       total time =     165.50 ms /    30 tokens
2.53.092.786 I slot print_timing: id  0 | task 1158 |    graphs reused =       1124
2.53.092.799 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 29, truncated = 0
2.53.099.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9916002312
2.53.231.168 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
2.53.760.343 I slot print_timing: id  0 | task 1164 | prompt eval time =     103.10 ms /     4 tokens (   25.77 ms per token,    38.80 tokens per second)
2.53.760.345 I slot print_timing: id  0 | task 1164 |        eval time =     426.06 ms /    29 tokens (   14.69 ms per token,    68.07 tokens per second)
2.53.760.346 I slot print_timing: id  0 | task 1164 |       total time =     529.16 ms /    33 tokens
2.53.760.346 I slot print_timing: id  0 | task 1164 |    graphs reused =       1151
2.53.760.363 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 94, truncated = 0
2.53.766.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.096
2.53.925.234 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
2.55.725.418 I slot print_timing: id  0 | task 1194 | prompt eval time =     196.28 ms /    63 tokens (    3.12 ms per token,   320.98 tokens per second)
2.55.725.421 I slot print_timing: id  0 | task 1194 |        eval time =    1603.89 ms /   107 tokens (   14.99 ms per token,    66.71 tokens per second)
2.55.725.422 I slot print_timing: id  0 | task 1194 |       total time =    1800.17 ms /   170 tokens
2.55.725.422 I slot print_timing: id  0 | task 1194 |    graphs reused =       1256
2.55.725.440 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 169, truncated = 0
2.55.733.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9918634953
2.55.892.147 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
2.58.550.791 I slot print_timing: id  0 | task 1304 | prompt eval time =     114.05 ms /    33 tokens (    3.46 ms per token,   289.34 tokens per second)
2.58.550.794 I slot print_timing: id  0 | task 1304 |        eval time =    2544.57 ms /   169 tokens (   15.06 ms per token,    66.42 tokens per second)
2.58.550.794 I slot print_timing: id  0 | task 1304 |       total time =    2658.63 ms /   202 tokens
2.58.550.795 I slot print_timing: id  0 | task 1304 |    graphs reused =       1423
2.58.550.810 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 201, truncated = 0
2.58.557.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9921460323
2.58.691.675 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
3.00.136.563 I slot print_timing: id  0 | task 1475 | prompt eval time =     186.05 ms /    33 tokens (    5.64 ms per token,   177.38 tokens per second)
3.00.136.566 I slot print_timing: id  0 | task 1475 |        eval time =    1258.83 ms /    84 tokens (   14.99 ms per token,    66.73 tokens per second)
3.00.136.566 I slot print_timing: id  0 | task 1475 |       total time =    1444.87 ms /   117 tokens
3.00.136.567 I slot print_timing: id  0 | task 1475 |    graphs reused =       1505
3.00.136.585 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 158, truncated = 0
3.00.182.603 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
4.14.421.138 I srv    operator(): operator(): cleaning up before exit...
