0.00.133.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.237.511 W srv  llama_server: -----------------
0.00.237.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.237.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.237.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.237.514 W srv  llama_server: -----------------
0.00.238.833 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.324.099 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.394.459 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.431.202 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.431.234 I srv  llama_server: model loaded
0.02.431.238 I srv  llama_server: listening on http://127.0.0.1:8198
0.21.208.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.326.796 I slot print_timing: id  0 | task 2482 | n_decoded =    261, tg =  86.62 t/s, tg_3s =  86.62 t/s
1.31.348.239 I slot print_timing: id  0 | task 2482 | n_decoded =    540, tg =  89.48 t/s, tg_3s =  92.34 t/s
1.34.376.143 I slot print_timing: id  0 | task 2482 | n_decoded =    780, tg =  86.07 t/s, tg_3s =  79.26 t/s
1.37.377.550 I slot print_timing: id  0 | task 2482 | n_decoded =   1061, tg =  87.95 t/s, tg_3s =  93.62 t/s
1.38.949.675 I slot print_timing: id  0 | task 2482 | prompt eval time =     214.89 ms /    68 tokens (    3.16 ms per token,   316.44 tokens per second)
1.38.949.678 I slot print_timing: id  0 | task 2482 |        eval time =   13636.03 ms /  1200 tokens (   11.36 ms per token,    88.00 tokens per second)
1.38.949.679 I slot print_timing: id  0 | task 2482 |       total time =   13850.92 ms /  1268 tokens
1.38.949.679 I slot print_timing: id  0 | task 2482 |    graphs reused =        978
1.38.949.683 I slot print_timing: id  0 | task 2482 | draft acceptance = 0.76535 (  698 accepted /   912 generated), mean len =  3.40
1.38.949.712 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 1309, truncated = 0
1.38.952.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
1.39.187.452 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
1.42.320.408 I slot print_timing: id  0 | task 2986 | n_decoded =    260, tg =  85.94 t/s, tg_3s =  85.93 t/s
1.45.347.361 I slot print_timing: id  0 | task 2986 | n_decoded =    519, tg =  85.75 t/s, tg_3s =  85.56 t/s
1.48.364.967 I slot print_timing: id  0 | task 2986 | n_decoded =    761, tg =  83.90 t/s, tg_3s =  80.20 t/s
1.51.390.038 I slot print_timing: id  0 | task 2986 | n_decoded =   1060, tg =  87.64 t/s, tg_3s =  98.84 t/s
1.52.695.601 I slot print_timing: id  0 | task 2986 | prompt eval time =     107.37 ms /     4 tokens (   26.84 ms per token,    37.26 tokens per second)
1.52.695.605 I slot print_timing: id  0 | task 2986 |        eval time =   13400.71 ms /  1200 tokens (   11.17 ms per token,    89.55 tokens per second)
1.52.695.605 I slot print_timing: id  0 | task 2986 |       total time =   13508.08 ms /  1204 tokens
1.52.695.606 I slot print_timing: id  0 | task 2986 |    graphs reused =       1145
1.52.695.609 I slot print_timing: id  0 | task 2986 | draft acceptance = 0.78378 (  696 accepted /   888 generated), mean len =  3.48
1.52.695.637 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 1309, truncated = 0
1.52.697.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
1.52.892.662 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
1.56.021.358 I slot print_timing: id  0 | task 3491 | n_decoded =    270, tg =  89.35 t/s, tg_3s =  89.35 t/s
1.59.047.536 I slot print_timing: id  0 | task 3491 | n_decoded =    531, tg =  87.80 t/s, tg_3s =  86.25 t/s
2.02.047.774 I slot print_timing: id  0 | task 3491 | n_decoded =    770, tg =  85.10 t/s, tg_3s =  79.66 t/s
2.05.080.909 I slot print_timing: id  0 | task 3491 | n_decoded =   1053, tg =  87.16 t/s, tg_3s =  93.30 t/s
2.06.582.395 I slot print_timing: id  0 | task 3491 | prompt eval time =     106.72 ms /     4 tokens (   26.68 ms per token,    37.48 tokens per second)
2.06.582.398 I slot print_timing: id  0 | task 3491 |        eval time =   13582.99 ms /  1200 tokens (   11.32 ms per token,    88.35 tokens per second)
2.06.582.399 I slot print_timing: id  0 | task 3491 |       total time =   13689.71 ms /  1204 tokens
2.06.582.399 I slot print_timing: id  0 | task 3491 |    graphs reused =       1286
2.06.582.403 I slot print_timing: id  0 | task 3491 | draft acceptance = 0.73992 (  697 accepted /   942 generated), mean len =  3.24
2.06.582.435 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 1309, truncated = 0
2.06.584.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
2.06.778.031 I slot launch_slot_: id  0 | task 3995 | processing task, is_child = 0
2.09.908.360 I slot print_timing: id  0 | task 3995 | n_decoded =    247, tg =  81.61 t/s, tg_3s =  81.61 t/s
2.12.937.266 I slot print_timing: id  0 | task 3995 | n_decoded =    506, tg =  83.56 t/s, tg_3s =  85.51 t/s
2.15.942.471 I slot print_timing: id  0 | task 3995 | n_decoded =    772, tg =  85.20 t/s, tg_3s =  88.51 t/s
2.18.954.358 I slot print_timing: id  0 | task 3995 | n_decoded =   1053, tg =  87.22 t/s, tg_3s =  93.30 t/s
2.20.771.479 I slot print_timing: id  0 | task 3995 | prompt eval time =     103.85 ms /     4 tokens (   25.96 ms per token,    38.52 tokens per second)
2.20.771.482 I slot print_timing: id  0 | task 3995 |        eval time =   13889.58 ms /  1200 tokens (   11.57 ms per token,    86.40 tokens per second)
2.20.771.483 I slot print_timing: id  0 | task 3995 |       total time =   13993.43 ms /  1204 tokens
2.20.771.483 I slot print_timing: id  0 | task 3995 |    graphs reused =       1455
2.20.771.487 I slot print_timing: id  0 | task 3995 | draft acceptance = 0.79252 (  657 accepted /   829 generated), mean len =  3.23
2.20.771.514 I slot      release: id  0 | task 3995 | stop processing: n_tokens = 1309, truncated = 0
2.20.785.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10537361497
2.20.976.589 I slot launch_slot_: id  0 | task 4539 | processing task, is_child = 0
2.24.114.860 I slot print_timing: id  0 | task 4539 | prompt processing, n_tokens =   9353, progress = 1.00, t =   3.14 s / 2980.32 tokens per second
2.27.234.532 I slot print_timing: id  0 | task 4539 | n_decoded =    238, tg =  79.04 t/s, tg_3s =  79.04 t/s
2.29.294.560 I slot print_timing: id  0 | task 4539 | prompt eval time =    3246.62 ms /  9357 tokens (    0.35 ms per token,  2882.08 tokens per second)
2.29.294.563 I slot print_timing: id  0 | task 4539 |        eval time =    5071.28 ms /   524 tokens (    9.68 ms per token,   103.33 tokens per second)
2.29.294.564 I slot print_timing: id  0 | task 4539 |       total time =    8317.90 ms /  9881 tokens
2.29.294.564 I slot print_timing: id  0 | task 4539 |    graphs reused =       1543
2.29.294.567 I slot print_timing: id  0 | task 4539 | draft acceptance = 0.88509 (  362 accepted /   409 generated), mean len =  4.73
2.29.294.753 I slot      release: id  0 | task 4539 | stop processing: n_tokens = 9922, truncated = 0
2.29.308.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
2.29.308.165 I slot launch_slot_: id  0 | task 4708 | processing task, is_child = 0
2.32.449.775 I slot print_timing: id  0 | task 4708 | n_decoded =    245, tg =  81.29 t/s, tg_3s =  81.29 t/s
2.34.457.222 I slot print_timing: id  0 | task 4708 | prompt eval time =     127.58 ms /     4 tokens (   31.89 ms per token,    31.35 tokens per second)
2.34.457.225 I slot print_timing: id  0 | task 4708 |        eval time =    5021.41 ms /   524 tokens (    9.58 ms per token,   104.35 tokens per second)
2.34.457.225 I slot print_timing: id  0 | task 4708 |       total time =    5148.99 ms /   528 tokens
2.34.457.226 I slot print_timing: id  0 | task 4708 |    graphs reused =       1631
2.34.457.229 I slot print_timing: id  0 | task 4708 | draft acceptance = 0.88509 (  362 accepted /   409 generated), mean len =  4.73
2.34.457.406 I slot      release: id  0 | task 4708 | stop processing: n_tokens = 9922, truncated = 0
2.34.470.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
2.34.470.328 I slot launch_slot_: id  0 | task 4871 | processing task, is_child = 0
2.37.611.898 I slot print_timing: id  0 | task 4871 | n_decoded =    245, tg =  81.20 t/s, tg_3s =  81.20 t/s
2.39.619.061 I slot print_timing: id  0 | task 4871 | prompt eval time =     124.24 ms /     4 tokens (   31.06 ms per token,    32.20 tokens per second)
2.39.619.064 I slot print_timing: id  0 | task 4871 |        eval time =    5024.43 ms /   524 tokens (    9.59 ms per token,   104.29 tokens per second)
2.39.619.064 I slot print_timing: id  0 | task 4871 |       total time =    5148.67 ms /   528 tokens
2.39.619.065 I slot print_timing: id  0 | task 4871 |    graphs reused =       1719
2.39.619.068 I slot print_timing: id  0 | task 4871 | draft acceptance = 0.88509 (  362 accepted /   409 generated), mean len =  4.73
2.39.619.250 I slot      release: id  0 | task 4871 | stop processing: n_tokens = 9922, truncated = 0
2.39.632.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
2.39.632.325 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
2.42.769.559 I slot print_timing: id  0 | task 5034 | n_decoded =    245, tg =  81.38 t/s, tg_3s =  81.38 t/s
2.44.775.146 I slot print_timing: id  0 | task 5034 | prompt eval time =     126.59 ms /     4 tokens (   31.65 ms per token,    31.60 tokens per second)
2.44.775.149 I slot print_timing: id  0 | task 5034 |        eval time =    5016.17 ms /   524 tokens (    9.57 ms per token,   104.46 tokens per second)
2.44.775.149 I slot print_timing: id  0 | task 5034 |       total time =    5142.76 ms /   528 tokens
2.44.775.150 I slot print_timing: id  0 | task 5034 |    graphs reused =       1807
2.44.775.153 I slot print_timing: id  0 | task 5034 | draft acceptance = 0.88509 (  362 accepted /   409 generated), mean len =  4.73
2.44.775.326 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 9922, truncated = 0
2.44.777.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.005
2.45.280.444 I slot launch_slot_: id  0 | task 5197 | processing task, is_child = 0
2.46.831.985 I slot print_timing: id  0 | task 5197 | prompt eval time =     215.71 ms /    69 tokens (    3.13 ms per token,   319.88 tokens per second)
2.46.831.989 I slot print_timing: id  0 | task 5197 |        eval time =    1335.77 ms /   140 tokens (    9.54 ms per token,   104.81 tokens per second)
2.46.831.989 I slot print_timing: id  0 | task 5197 |       total time =    1551.48 ms /   209 tokens
2.46.831.990 I slot print_timing: id  0 | task 5197 |    graphs reused =       1820
2.46.831.993 I slot print_timing: id  0 | task 5197 | draft acceptance = 0.79200 (   99 accepted /   125 generated), mean len =  4.19
2.46.832.024 I slot      release: id  0 | task 5197 | stop processing: n_tokens = 250, truncated = 0
2.46.834.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.444
2.47.042.294 I slot launch_slot_: id  0 | task 5240 | processing task, is_child = 0
2.48.484.646 I slot print_timing: id  0 | task 5240 | prompt eval time =     108.18 ms /     4 tokens (   27.05 ms per token,    36.98 tokens per second)
2.48.484.650 I slot print_timing: id  0 | task 5240 |        eval time =    1334.10 ms /   140 tokens (    9.53 ms per token,   104.94 tokens per second)
2.48.484.650 I slot print_timing: id  0 | task 5240 |       total time =    1442.28 ms /   144 tokens
2.48.484.651 I slot print_timing: id  0 | task 5240 |    graphs reused =       1833
2.48.484.654 I slot print_timing: id  0 | task 5240 | draft acceptance = 0.79200 (   99 accepted /   125 generated), mean len =  4.19
2.48.484.683 I slot      release: id  0 | task 5240 | stop processing: n_tokens = 250, truncated = 0
2.48.487.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.160
2.48.487.934 I slot launch_slot_: id  0 | task 5282 | processing task, is_child = 0
2.49.427.706 I slot print_timing: id  0 | task 5282 | prompt eval time =     320.87 ms /   381 tokens (    0.84 ms per token,  1187.40 tokens per second)
2.49.427.710 I slot print_timing: id  0 | task 5282 |        eval time =     618.82 ms /    70 tokens (    8.84 ms per token,   113.12 tokens per second)
2.49.427.710 I slot print_timing: id  0 | task 5282 |       total time =     939.69 ms /   451 tokens
2.49.427.711 I slot print_timing: id  0 | task 5282 |    graphs reused =       1841
2.49.427.715 I slot print_timing: id  0 | task 5282 | draft acceptance = 0.87500 (   56 accepted /    64 generated), mean len =  5.67
2.49.427.773 I slot      release: id  0 | task 5282 | stop processing: n_tokens = 452, truncated = 0
2.49.430.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.843
2.49.430.945 I slot launch_slot_: id  0 | task 5301 | processing task, is_child = 0
2.50.149.167 I slot print_timing: id  0 | task 5301 | prompt eval time =     107.39 ms /     4 tokens (   26.85 ms per token,    37.25 tokens per second)
2.50.149.171 I slot print_timing: id  0 | task 5301 |        eval time =     610.75 ms /    70 tokens (    8.72 ms per token,   114.61 tokens per second)
2.50.149.171 I slot print_timing: id  0 | task 5301 |       total time =     718.14 ms /    74 tokens
2.50.149.172 I slot print_timing: id  0 | task 5301 |    graphs reused =       1849
2.50.149.175 I slot print_timing: id  0 | task 5301 | draft acceptance = 0.87500 (   56 accepted /    64 generated), mean len =  5.67
2.50.149.228 I slot      release: id  0 | task 5301 | stop processing: n_tokens = 452, truncated = 0
2.50.174.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.088
2.50.345.024 I slot launch_slot_: id  0 | task 5318 | processing task, is_child = 0
2.51.953.223 I slot print_timing: id  0 | task 5318 | prompt eval time =     259.61 ms /   179 tokens (    1.45 ms per token,   689.51 tokens per second)
2.51.953.227 I slot print_timing: id  0 | task 5318 |        eval time =    1348.51 ms /   133 tokens (   10.14 ms per token,    98.63 tokens per second)
2.51.953.227 I slot print_timing: id  0 | task 5318 |       total time =    1608.12 ms /   312 tokens
2.51.953.228 I slot print_timing: id  0 | task 5318 |    graphs reused =       1859
2.51.953.231 I slot print_timing: id  0 | task 5318 | draft acceptance = 0.75610 (   93 accepted /   123 generated), mean len =  4.32
2.51.953.274 I slot      release: id  0 | task 5318 | stop processing: n_tokens = 312, truncated = 0
2.51.956.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.574
2.51.956.458 I slot launch_slot_: id  0 | task 5362 | processing task, is_child = 0
2.53.397.556 I slot print_timing: id  0 | task 5362 | prompt eval time =     106.30 ms /     4 tokens (   26.58 ms per token,    37.63 tokens per second)
2.53.397.561 I slot print_timing: id  0 | task 5362 |        eval time =    1334.72 ms /   133 tokens (   10.04 ms per token,    99.65 tokens per second)
2.53.397.561 I slot print_timing: id  0 | task 5362 |       total time =    1441.02 ms /   137 tokens
2.53.397.562 I slot print_timing: id  0 | task 5362 |    graphs reused =       1868
2.53.397.566 I slot print_timing: id  0 | task 5362 | draft acceptance = 0.76230 (   93 accepted /   122 generated), mean len =  4.32
2.53.397.608 I slot      release: id  0 | task 5362 | stop processing: n_tokens = 312, truncated = 0
2.53.400.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.574
2.53.400.864 I slot launch_slot_: id  0 | task 5404 | processing task, is_child = 0
2.54.845.627 I slot print_timing: id  0 | task 5404 | prompt eval time =     107.45 ms /     4 tokens (   26.86 ms per token,    37.23 tokens per second)
2.54.845.631 I slot print_timing: id  0 | task 5404 |        eval time =    1337.23 ms /   133 tokens (   10.05 ms per token,    99.46 tokens per second)
2.54.845.631 I slot print_timing: id  0 | task 5404 |       total time =    1444.69 ms /   137 tokens
2.54.845.632 I slot print_timing: id  0 | task 5404 |    graphs reused =       1877
2.54.845.635 I slot print_timing: id  0 | task 5404 | draft acceptance = 0.76230 (   93 accepted /   122 generated), mean len =  4.32
2.54.845.679 I slot      release: id  0 | task 5404 | stop processing: n_tokens = 312, truncated = 0
2.54.848.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.144
2.54.848.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 473.270 MiB)
2.55.030.277 I slot launch_slot_: id  0 | task 5446 | processing task, is_child = 0
2.58.249.470 I slot print_timing: id  0 | task 5446 | n_decoded =    241, tg =  80.24 t/s, tg_3s =  80.24 t/s
3.01.257.327 I slot print_timing: id  0 | task 5446 | n_decoded =    468, tg =  77.85 t/s, tg_3s =  75.47 t/s
3.04.303.527 I slot print_timing: id  0 | task 5446 | n_decoded =    730, tg =  80.60 t/s, tg_3s =  86.01 t/s
3.05.530.624 I slot print_timing: id  0 | task 5446 | prompt eval time =     215.74 ms /    86 tokens (    2.51 ms per token,   398.63 tokens per second)
3.05.530.628 I slot print_timing: id  0 | task 5446 |        eval time =   10284.54 ms /   844 tokens (   12.19 ms per token,    82.06 tokens per second)
