0.00.134.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.235.605 W srv  llama_server: -----------------
0.00.235.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.235.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.235.608 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.235.608 W srv  llama_server: -----------------
0.00.236.850 I srv    load_model: loading model '<VAULT>/models/gguf/Muse-Glimmer-30B/Muse-Glimmer-30B-KQuant-17GB-Q4_K_M.gguf'
0.00.796.612 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.39.949.921 I slot print_timing: id  0 | task 1905 |    graphs reused =       2779
0.39.949.939 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 974, truncated = 0
0.39.958.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.057
0.39.987.142 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
0.43.047.144 I slot print_timing: id  0 | task 2808 | n_gen =    230, tg =  76.24 t/s, tg_3s =  76.57 t/s
0.46.060.073 I slot print_timing: id  0 | task 2808 | n_gen =    459, tg =  76.12 t/s, tg_3s =  76.01 t/s
0.49.072.475 I slot print_timing: id  0 | task 2808 | n_gen =    686, tg =  75.87 t/s, tg_3s =  75.36 t/s
0.50.162.468 I slot print_timing: id  0 | task 2808 | prompt eval time =      56.33 ms /    22 tokens (    2.56 ms per token,   390.59 tokens per second)
0.50.162.470 I slot print_timing: id  0 | task 2808 |        eval time =   10118.99 ms /   768 tokens (   13.19 ms per token,    75.80 tokens per second)
0.50.162.471 I slot print_timing: id  0 | task 2808 |       total time =   10175.31 ms /   790 tokens
0.50.162.471 I slot print_timing: id  0 | task 2808 |    graphs reused =       3542
0.50.162.487 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 838, truncated = 0
0.50.176.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.067
0.50.201.489 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
0.53.261.770 I slot print_timing: id  0 | task 3579 | n_gen =    230, tg =  76.24 t/s, tg_3s =  76.57 t/s
0.56.266.084 I slot print_timing: id  0 | task 3579 | n_gen =    458, tg =  76.06 t/s, tg_3s =  75.89 t/s
0.59.272.084 I slot print_timing: id  0 | task 3579 | n_gen =    685, tg =  75.88 t/s, tg_3s =  75.52 t/s
1.01.887.033 I slot print_timing: id  0 | task 3579 | prompt eval time =      56.43 ms /    20 tokens (    2.82 ms per token,   354.43 tokens per second)
1.01.887.036 I slot print_timing: id  0 | task 3579 |        eval time =   11629.10 ms /   883 tokens (   13.18 ms per token,    75.84 tokens per second)
1.01.887.036 I slot print_timing: id  0 | task 3579 |       total time =   11685.53 ms /   903 tokens
1.01.887.037 I slot print_timing: id  0 | task 3579 |    graphs reused =       4420
1.01.887.054 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 951, truncated = 0
1.01.900.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.059
1.01.927.834 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
1.04.990.206 I slot print_timing: id  0 | task 4465 | n_gen =    230, tg =  76.19 t/s, tg_3s =  76.52 t/s
1.08.000.388 I slot print_timing: id  0 | task 4465 | n_gen =    459, tg =  76.13 t/s, tg_3s =  76.08 t/s
1.11.007.242 I slot print_timing: id  0 | task 4465 | n_gen =    688, tg =  76.14 t/s, tg_3s =  76.16 t/s
1.11.389.899 I slot print_timing: id  0 | task 4465 | prompt eval time =      56.57 ms /    22 tokens (    2.57 ms per token,   388.89 tokens per second)
1.11.389.902 I slot print_timing: id  0 | task 4465 |        eval time =    9405.48 ms /   717 tokens (   13.14 ms per token,    76.13 tokens per second)
1.11.389.902 I slot print_timing: id  0 | task 4465 |       total time =    9462.05 ms /   739 tokens
1.11.389.903 I slot print_timing: id  0 | task 4465 |    graphs reused =       5132
1.11.389.920 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 787, truncated = 0
1.11.397.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.069
1.11.420.935 I slot launch_slot_: id  0 | task 5185 | processing task, is_child = 0
1.14.482.938 I slot print_timing: id  0 | task 5185 | n_gen =    232, tg =  76.90 t/s, tg_3s =  77.23 t/s
1.17.494.580 I slot print_timing: id  0 | task 5185 | n_gen =    463, tg =  76.80 t/s, tg_3s =  76.70 t/s
1.20.503.090 I slot print_timing: id  0 | task 5185 | n_gen =    693, tg =  76.68 t/s, tg_3s =  76.45 t/s
1.23.219.969 I slot print_timing: id  0 | task 5185 | prompt eval time =      58.09 ms /    36 tokens (    1.61 ms per token,   619.75 tokens per second)
1.23.219.971 I slot print_timing: id  0 | task 5185 |        eval time =   11740.93 ms /   900 tokens (   13.06 ms per token,    76.57 tokens per second)
1.23.219.972 I slot print_timing: id  0 | task 5185 |       total time =   11799.02 ms /   936 tokens
1.23.219.973 I slot print_timing: id  0 | task 5185 |    graphs reused =       6027
1.23.219.989 I slot      release: id  0 | task 5185 | stop processing: n_tokens = 984, truncated = 0
1.23.233.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.632 (> 0.100 thold), f_keep = 0.056
1.23.261.864 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
1.26.331.473 I slot print_timing: id  0 | task 6088 | n_gen =    232, tg =  76.73 t/s, tg_3s =  77.06 t/s
1.29.336.175 I slot print_timing: id  0 | task 6088 | n_gen =    462, tg =  76.64 t/s, tg_3s =  76.55 t/s
1.32.336.966 I slot print_timing: id  0 | task 6088 | n_gen =    690, tg =  76.42 t/s, tg_3s =  75.98 t/s
1.35.099.236 I slot print_timing: id  0 | task 6088 | prompt eval time =      59.08 ms /    38 tokens (    1.55 ms per token,   643.25 tokens per second)
1.35.099.239 I slot print_timing: id  0 | task 6088 |        eval time =   11778.28 ms /   900 tokens (   13.10 ms per token,    76.33 tokens per second)
1.35.099.240 I slot print_timing: id  0 | task 6088 |       total time =   11837.36 ms /   938 tokens
1.35.099.240 I slot print_timing: id  0 | task 6088 |    graphs reused =       6922
1.35.099.259 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 986, truncated = 0
1.35.111.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.618 (> 0.100 thold), f_keep = 0.056
1.35.140.037 I slot launch_slot_: id  0 | task 6991 | processing task, is_child = 0
1.38.203.979 I slot print_timing: id  0 | task 6991 | n_gen =    231, tg =  76.55 t/s, tg_3s =  76.88 t/s
1.41.211.851 I slot print_timing: id  0 | task 6991 | n_gen =    461, tg =  76.51 t/s, tg_3s =  76.47 t/s
1.44.214.107 I slot print_timing: id  0 | task 6991 | n_gen =    690, tg =  76.43 t/s, tg_3s =  76.28 t/s
1.46.409.402 I slot print_timing: id  0 | task 6991 | prompt eval time =      59.21 ms /    40 tokens (    1.48 ms per token,   675.52 tokens per second)
1.46.409.404 I slot print_timing: id  0 | task 6991 |        eval time =   11210.14 ms /   857 tokens (   13.10 ms per token,    76.36 tokens per second)
1.46.409.404 I slot print_timing: id  0 | task 6991 |       total time =   11269.35 ms /   897 tokens
1.46.409.405 I slot print_timing: id  0 | task 6991 |    graphs reused =       7774
1.46.409.421 I slot      release: id  0 | task 6991 | stop processing: n_tokens = 945, truncated = 0
1.46.421.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.058
1.46.448.809 I slot launch_slot_: id  0 | task 7851 | processing task, is_child = 0
1.49.518.078 I slot print_timing: id  0 | task 7851 | n_gen =    231, tg =  76.38 t/s, tg_3s =  76.71 t/s
1.52.525.962 I slot print_timing: id  0 | task 7851 | n_gen =    461, tg =  76.42 t/s, tg_3s =  76.47 t/s
1.55.529.583 I slot print_timing: id  0 | task 7851 | n_gen =    690, tg =  76.36 t/s, tg_3s =  76.24 t/s
1.58.287.777 I slot print_timing: id  0 | task 7851 | prompt eval time =      57.80 ms /    32 tokens (    1.81 ms per token,   553.62 tokens per second)
1.58.287.779 I slot print_timing: id  0 | task 7851 |        eval time =   11781.15 ms /   900 tokens (   13.10 ms per token,    76.31 tokens per second)
1.58.287.780 I slot print_timing: id  0 | task 7851 |       total time =   11838.95 ms /   932 tokens
1.58.287.781 I slot print_timing: id  0 | task 7851 |    graphs reused =       8669
1.58.287.798 I slot      release: id  0 | task 7851 | stop processing: n_tokens = 980, truncated = 0
1.58.298.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.671 (> 0.100 thold), f_keep = 0.056
1.58.327.361 I slot launch_slot_: id  0 | task 8754 | processing task, is_child = 0
2.01.387.866 I slot print_timing: id  0 | task 8754 | n_gen =    231, tg =  76.60 t/s, tg_3s =  76.93 t/s
2.04.399.711 I slot print_timing: id  0 | task 8754 | n_gen =    461, tg =  76.48 t/s, tg_3s =  76.37 t/s
2.07.411.848 I slot print_timing: id  0 | task 8754 | n_gen =    691, tg =  76.44 t/s, tg_3s =  76.36 t/s
2.07.594.699 I slot print_timing: id  0 | task 8754 | prompt eval time =      57.89 ms /    33 tokens (    1.75 ms per token,   570.09 tokens per second)
2.07.594.702 I slot print_timing: id  0 | task 8754 |        eval time =    9209.44 ms /   705 tokens (   13.08 ms per token,    76.44 tokens per second)
2.07.594.702 I slot print_timing: id  0 | task 8754 |       total time =    9267.33 ms /   738 tokens
2.07.594.702 I slot print_timing: id  0 | task 8754 |    graphs reused =       9369
2.07.594.720 I slot      release: id  0 | task 8754 | stop processing: n_tokens = 786, truncated = 0
2.07.606.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.070
2.07.630.997 I slot launch_slot_: id  0 | task 9462 | processing task, is_child = 0
2.10.689.964 I slot print_timing: id  0 | task 9462 | n_gen =    231, tg =  76.65 t/s, tg_3s =  76.98 t/s
2.13.692.307 I slot print_timing: id  0 | task 9462 | n_gen =    460, tg =  76.46 t/s, tg_3s =  76.27 t/s
2.16.696.863 I slot print_timing: id  0 | task 9462 | n_gen =    689, tg =  76.38 t/s, tg_3s =  76.22 t/s
2.19.468.278 I slot print_timing: id  0 | task 9462 | prompt eval time =      58.17 ms /    34 tokens (    1.71 ms per token,   584.48 tokens per second)
2.19.468.282 I slot print_timing: id  0 | task 9462 |        eval time =   11779.09 ms /   900 tokens (   13.10 ms per token,    76.32 tokens per second)
2.19.468.282 I slot print_timing: id  0 | task 9462 |       total time =   11837.26 ms /   934 tokens
2.19.468.283 I slot print_timing: id  0 | task 9462 |    graphs reused =      10264
2.19.468.302 I slot      release: id  0 | task 9462 | stop processing: n_tokens = 982, truncated = 0
2.29.505.612 I srv    operator(): operator(): cleaning up before exit...
