0.00.143.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.285 W srv  llama_server: -----------------
0.00.248.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.248.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.248.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.248.288 W srv  llama_server: -----------------
0.00.249.635 I srv    load_model: loading model '<VAULT>/models/gguf/Muse-Glimmer-30B/Muse-Glimmer-30B-KQuant-17GB-Q4_K_M.gguf'
0.00.831.697 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
1.48.502.305 I slot print_timing: id  0 | task 1378 | prompt eval time =     147.30 ms /   438 tokens (    0.34 ms per token,  2973.44 tokens per second)
1.48.502.308 I slot print_timing: id  0 | task 1378 |        eval time =    1453.87 ms /   112 tokens (   13.10 ms per token,    76.35 tokens per second)
1.48.502.308 I slot print_timing: id  0 | task 1378 |       total time =    1601.18 ms /   550 tokens
1.48.502.309 I slot print_timing: id  0 | task 1378 |    graphs reused =       1463
1.48.502.342 I slot      release: id  0 | task 1378 | stop processing: n_tokens = 549, truncated = 0
1.48.517.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.071
1.48.546.617 I slot launch_slot_: id  0 | task 1493 | processing task, is_child = 0
1.51.617.390 I slot print_timing: id  0 | task 1493 | n_gen =    231, tg =  76.62 t/s, tg_3s =  76.95 t/s
1.54.627.128 I slot print_timing: id  0 | task 1493 | n_gen =    461, tg =  76.52 t/s, tg_3s =  76.42 t/s
1.55.058.617 I slot print_timing: id  0 | task 1493 | prompt eval time =      68.88 ms /    76 tokens (    0.91 ms per token,  1103.32 tokens per second)
1.55.058.619 I slot print_timing: id  0 | task 1493 |        eval time =    6443.10 ms /   494 tokens (   13.07 ms per token,    76.52 tokens per second)
1.55.058.619 I slot print_timing: id  0 | task 1493 |       total time =    6511.99 ms /   570 tokens
1.55.058.620 I slot print_timing: id  0 | task 1493 |    graphs reused =       1953
1.55.058.635 I slot      release: id  0 | task 1493 | stop processing: n_tokens = 569, truncated = 0
1.55.071.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 0.093
1.55.087.283 I slot launch_slot_: id  0 | task 1990 | processing task, is_child = 0
1.58.063.525 I slot print_timing: id  0 | task 1990 | prompt eval time =      57.35 ms /    23 tokens (    2.49 ms per token,   401.07 tokens per second)
1.58.063.527 I slot print_timing: id  0 | task 1990 |        eval time =    2918.88 ms /   224 tokens (   13.09 ms per token,    76.40 tokens per second)
1.58.063.528 I slot print_timing: id  0 | task 1990 |       total time =    2976.23 ms /   247 tokens
1.58.063.528 I slot print_timing: id  0 | task 1990 |    graphs reused =       2174
1.58.063.544 I slot      release: id  0 | task 1990 | stop processing: n_tokens = 295, truncated = 0
1.58.076.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.514 (> 0.100 thold), f_keep = 0.125
1.58.088.197 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
1.59.722.586 I slot print_timing: id  0 | task 2217 | prompt eval time =      66.71 ms /    72 tokens (    0.93 ms per token,  1079.27 tokens per second)
1.59.722.589 I slot print_timing: id  0 | task 2217 |        eval time =    1567.66 ms /   121 tokens (   13.06 ms per token,    76.55 tokens per second)
1.59.722.590 I slot print_timing: id  0 | task 2217 |       total time =    1634.38 ms /   193 tokens
1.59.722.590 I slot print_timing: id  0 | task 2217 |    graphs reused =       2293
1.59.722.605 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 192, truncated = 0
1.59.735.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.514 (> 0.100 thold), f_keep = 0.193
1.59.742.791 I slot launch_slot_: id  0 | task 2341 | processing task, is_child = 0
2.02.030.542 I slot print_timing: id  0 | task 2341 | prompt eval time =      66.70 ms /    72 tokens (    0.93 ms per token,  1079.48 tokens per second)
2.02.030.544 I slot print_timing: id  0 | task 2341 |        eval time =    2221.04 ms /   171 tokens (   13.06 ms per token,    76.54 tokens per second)
2.02.030.545 I slot print_timing: id  0 | task 2341 |       total time =    2287.74 ms /   243 tokens
2.02.030.545 I slot print_timing: id  0 | task 2341 |    graphs reused =       2462
2.02.030.561 I slot      release: id  0 | task 2341 | stop processing: n_tokens = 242, truncated = 0
2.02.041.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.514 (> 0.100 thold), f_keep = 0.153
2.02.050.863 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
2.04.231.561 I slot print_timing: id  0 | task 2515 | prompt eval time =      66.77 ms /    72 tokens (    0.93 ms per token,  1078.26 tokens per second)
2.04.231.565 I slot print_timing: id  0 | task 2515 |        eval time =    2113.91 ms /   163 tokens (   13.05 ms per token,    76.64 tokens per second)
2.04.231.565 I slot print_timing: id  0 | task 2515 |       total time =    2180.68 ms /   235 tokens
2.04.231.566 I slot print_timing: id  0 | task 2515 |    graphs reused =       2623
2.04.231.581 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 234, truncated = 0
2.04.244.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.514 (> 0.100 thold), f_keep = 0.158
2.04.253.077 I slot launch_slot_: id  0 | task 2681 | processing task, is_child = 0
2.07.231.560 I slot print_timing: id  0 | task 2681 | prompt eval time =      66.91 ms /    72 tokens (    0.93 ms per token,  1076.14 tokens per second)
2.07.231.562 I slot print_timing: id  0 | task 2681 |        eval time =    2911.57 ms /   224 tokens (   13.06 ms per token,    76.59 tokens per second)
2.07.231.562 I slot print_timing: id  0 | task 2681 |       total time =    2978.47 ms /   296 tokens
2.07.231.563 I slot print_timing: id  0 | task 2681 |    graphs reused =       2844
2.07.231.577 I slot      release: id  0 | task 2681 | stop processing: n_tokens = 295, truncated = 0
2.07.243.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.514 (> 0.100 thold), f_keep = 0.125
2.07.245.787 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
2.09.226.863 I slot print_timing: id  0 | task 2908 | prompt eval time =      37.66 ms /     5 tokens (    7.53 ms per token,   132.75 tokens per second)
2.09.226.866 I slot print_timing: id  0 | task 2908 |        eval time =    1943.40 ms /   150 tokens (   13.04 ms per token,    76.67 tokens per second)
2.09.226.866 I slot print_timing: id  0 | task 2908 |       total time =    1981.07 ms /   155 tokens
2.09.226.866 I slot print_timing: id  0 | task 2908 |    graphs reused =       2992
2.09.226.882 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 221, truncated = 0
2.09.234.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.507 (> 0.100 thold), f_keep = 0.167
2.09.241.409 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
2.11.627.332 I slot print_timing: id  0 | task 3060 | prompt eval time =      66.65 ms /    73 tokens (    0.91 ms per token,  1095.21 tokens per second)
2.11.627.335 I slot print_timing: id  0 | task 3060 |        eval time =    2319.26 ms /   179 tokens (   13.03 ms per token,    76.75 tokens per second)
2.11.627.335 I slot print_timing: id  0 | task 3060 |       total time =    2385.91 ms /   252 tokens
2.11.627.335 I slot print_timing: id  0 | task 3060 |    graphs reused =       3169
2.11.627.350 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 251, truncated = 0
2.11.638.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.529 (> 0.100 thold), f_keep = 0.147
2.11.646.488 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
2.12.432.288 I slot print_timing: id  0 | task 3242 | prompt eval time =      66.13 ms /    70 tokens (    0.94 ms per token,  1058.49 tokens per second)
2.12.432.291 I slot print_timing: id  0 | task 3242 |        eval time =     719.66 ms /    56 tokens (   13.08 ms per token,    76.43 tokens per second)
2.12.432.291 I slot print_timing: id  0 | task 3242 |       total time =     785.79 ms /   126 tokens
2.12.432.291 I slot print_timing: id  0 | task 3242 |    graphs reused =       3223
2.12.432.305 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 125, truncated = 0
2.12.445.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.560
2.12.446.060 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
2.13.202.624 I slot print_timing: id  0 | task 3301 | prompt eval time =      37.43 ms /     5 tokens (    7.49 ms per token,   133.57 tokens per second)
2.13.202.627 I slot print_timing: id  0 | task 3301 |        eval time =     719.12 ms /    56 tokens (   13.07 ms per token,    76.48 tokens per second)
2.13.202.627 I slot print_timing: id  0 | task 3301 |       total time =     756.55 ms /    61 tokens
2.13.202.628 I slot print_timing: id  0 | task 3301 |    graphs reused =       3277
2.13.202.643 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 125, truncated = 0
2.13.215.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.560
2.13.216.262 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
2.13.973.793 I slot print_timing: id  0 | task 3359 | prompt eval time =      37.52 ms /     5 tokens (    7.50 ms per token,   133.27 tokens per second)
2.13.973.795 I slot print_timing: id  0 | task 3359 |        eval time =     720.00 ms /    56 tokens (   13.09 ms per token,    76.39 tokens per second)
2.13.973.796 I slot print_timing: id  0 | task 3359 |       total time =     757.52 ms /    61 tokens
2.13.973.796 I slot print_timing: id  0 | task 3359 |    graphs reused =       3331
2.13.973.810 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 125, truncated = 0
2.13.984.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.560
2.13.984.998 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
2.14.740.320 I slot print_timing: id  0 | task 3417 | prompt eval time =      37.59 ms /     5 tokens (    7.52 ms per token,   133.01 tokens per second)
2.14.740.322 I slot print_timing: id  0 | task 3417 |        eval time =     717.72 ms /    56 tokens (   13.05 ms per token,    76.63 tokens per second)
2.14.740.322 I slot print_timing: id  0 | task 3417 |       total time =     755.31 ms /    61 tokens
2.14.740.323 I slot print_timing: id  0 | task 3417 |    graphs reused =       3385
2.14.740.338 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 125, truncated = 0
3.28.363.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.424
3.28.381.634 I slot launch_slot_: id  0 | task 3475 | processing task, is_child = 0
3.31.445.443 I slot print_timing: id  0 | task 3475 | n_gen =    233, tg =  77.15 t/s, tg_3s =  77.48 t/s
3.32.342.849 I slot print_timing: id  0 | task 3475 | prompt eval time =      56.54 ms /    20 tokens (    2.83 ms per token,   353.75 tokens per second)
3.32.342.851 I slot print_timing: id  0 | task 3475 |        eval time =    3904.66 ms /   302 tokens (   12.97 ms per token,    77.09 tokens per second)
3.32.342.851 I slot print_timing: id  0 | task 3475 |       total time =    3961.20 ms /   322 tokens
3.32.342.852 I slot print_timing: id  0 | task 3475 |    graphs reused =       3684
3.32.342.868 I slot      release: id  0 | task 3475 | stop processing: n_tokens = 370, truncated = 0
3.32.354.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.740 (> 0.100 thold), f_keep = 0.146
3.32.367.742 I slot launch_slot_: id  0 | task 3780 | processing task, is_child = 0
3.35.427.659 I slot print_timing: id  0 | task 3780 | n_gen =    231, tg =  76.58 t/s, tg_3s =  76.92 t/s
3.38.428.558 I slot print_timing: id  0 | task 3780 | n_gen =    461, tg =  76.61 t/s, tg_3s =  76.64 t/s
3.41.155.201 I slot print_timing: id  0 | task 3780 | prompt eval time =      56.69 ms /    24 tokens (    2.36 ms per token,   423.37 tokens per second)
3.41.155.203 I slot print_timing: id  0 | task 3780 |        eval time =    8730.76 ms /   669 tokens (   13.07 ms per token,    76.51 tokens per second)
3.41.155.203 I slot print_timing: id  0 | task 3780 |       total time =    8787.45 ms /   693 tokens
3.41.155.204 I slot print_timing: id  0 | task 3780 |    graphs reused =       4349
3.41.155.220 I slot      release: id  0 | task 3780 | stop processing: n_tokens = 741, truncated = 0
4.26.621.651 I srv    operator(): operator(): cleaning up before exit...
