0.00.073.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.823 W srv  llama_server: -----------------
0.00.171.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.171.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.171.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.171.826 W srv  llama_server: -----------------
0.00.173.077 I srv    load_model: loading model '<VAULT>/models/gguf/Muse-Glimmer-30B/Muse-Glimmer-30B-UD-Q4_K_XL.gguf'
0.00.744.878 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.06.534.000 I slot print_timing: id  0 | task 198 | prompt eval time =      65.14 ms /    72 tokens (    0.90 ms per token,  1105.35 tokens per second)
0.06.534.003 I slot print_timing: id  0 | task 198 |        eval time =    1900.53 ms /   153 tokens (   12.50 ms per token,    79.98 tokens per second)
0.06.534.003 I slot print_timing: id  0 | task 198 |       total time =    1965.67 ms /   225 tokens
0.06.534.004 I slot print_timing: id  0 | task 198 |    graphs reused =        344
0.06.534.021 I slot      release: id  0 | task 198 | stop processing: n_tokens = 224, truncated = 0
0.06.547.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.031
0.06.555.870 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.09.242.000 I slot print_timing: id  0 | task 354 | prompt eval time =      60.89 ms /    49 tokens (    1.24 ms per token,   804.73 tokens per second)
0.09.242.003 I slot print_timing: id  0 | task 354 |        eval time =    2625.23 ms /   211 tokens (   12.50 ms per token,    79.99 tokens per second)
0.09.242.003 I slot print_timing: id  0 | task 354 |       total time =    2686.12 ms /   260 tokens
0.09.242.004 I slot print_timing: id  0 | task 354 |    graphs reused =        552
0.09.242.017 I slot      release: id  0 | task 354 | stop processing: n_tokens = 259, truncated = 0
0.09.253.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.054
0.09.262.222 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.11.101.361 I slot print_timing: id  0 | task 568 | prompt eval time =      61.24 ms /    49 tokens (    1.25 ms per token,   800.08 tokens per second)
0.11.101.363 I slot print_timing: id  0 | task 568 |        eval time =    1777.88 ms /   143 tokens (   12.52 ms per token,    79.87 tokens per second)
0.11.101.363 I slot print_timing: id  0 | task 568 |       total time =    1839.13 ms /   192 tokens
0.11.101.364 I slot print_timing: id  0 | task 568 |    graphs reused =        693
0.11.101.377 I slot      release: id  0 | task 568 | stop processing: n_tokens = 191, truncated = 0
1.04.935.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.073
1.04.953.741 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
1.07.641.037 I slot print_timing: id  0 | task 714 | prompt eval time =      61.64 ms /    49 tokens (    1.26 ms per token,   794.89 tokens per second)
1.07.641.041 I slot print_timing: id  0 | task 714 |        eval time =    2625.64 ms /   211 tokens (   12.50 ms per token,    79.98 tokens per second)
1.07.641.041 I slot print_timing: id  0 | task 714 |       total time =    2687.28 ms /   260 tokens
1.07.641.041 I slot print_timing: id  0 | task 714 |    graphs reused =        901
1.07.641.055 I slot      release: id  0 | task 714 | stop processing: n_tokens = 259, truncated = 0
1.07.653.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.035
1.07.653.671 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.10.001.435 I slot print_timing: id  0 | task 928 | prompt eval time =      62.65 ms /    55 tokens (    1.14 ms per token,   877.92 tokens per second)
1.10.001.437 I slot print_timing: id  0 | task 928 |        eval time =    2285.11 ms /   184 tokens (   12.49 ms per token,    80.08 tokens per second)
1.10.001.438 I slot print_timing: id  0 | task 928 |       total time =    2347.76 ms /   239 tokens
1.10.001.438 I slot print_timing: id  0 | task 928 |    graphs reused =       1083
1.10.001.454 I slot      release: id  0 | task 928 | stop processing: n_tokens = 238, truncated = 0
1.10.014.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.050
1.10.022.787 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
1.11.676.777 I slot print_timing: id  0 | task 1115 | prompt eval time =      62.13 ms /    55 tokens (    1.13 ms per token,   885.24 tokens per second)
1.11.676.780 I slot print_timing: id  0 | task 1115 |        eval time =    1591.85 ms /   128 tokens (   12.53 ms per token,    79.78 tokens per second)
1.11.676.780 I slot print_timing: id  0 | task 1115 |       total time =    1653.98 ms /   183 tokens
1.11.676.780 I slot print_timing: id  0 | task 1115 |    graphs reused =       1209
1.11.676.797 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 182, truncated = 0
1.11.735.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.038
1.11.749.120 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
1.14.305.800 I slot print_timing: id  0 | task 1246 | prompt eval time =      64.70 ms /    63 tokens (    1.03 ms per token,   973.66 tokens per second)
1.14.305.803 I slot print_timing: id  0 | task 1246 |        eval time =    2491.96 ms /   200 tokens (   12.52 ms per token,    79.86 tokens per second)
1.14.305.803 I slot print_timing: id  0 | task 1246 |       total time =    2556.67 ms /   263 tokens
1.14.305.803 I slot print_timing: id  0 | task 1246 |    graphs reused =       1406
1.14.305.818 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 262, truncated = 0
1.15.318.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 0.202
1.15.331.971 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
1.18.400.997 I slot print_timing: id  0 | task 1449 | n_gen =    242, tg =  80.00 t/s, tg_3s =  80.33 t/s
1.21.402.586 I slot print_timing: id  0 | task 1449 | n_gen =    482, tg =  79.98 t/s, tg_3s =  79.96 t/s
1.24.408.563 I slot print_timing: id  0 | task 1449 | n_gen =    721, tg =  79.82 t/s, tg_3s =  79.51 t/s
1.26.665.571 I slot print_timing: id  0 | task 1449 | prompt eval time =      56.58 ms /    23 tokens (    2.46 ms per token,   406.50 tokens per second)
1.26.665.573 I slot print_timing: id  0 | task 1449 |        eval time =   11277.01 ms /   900 tokens (   12.54 ms per token,    79.72 tokens per second)
1.26.665.574 I slot print_timing: id  0 | task 1449 |       total time =   11333.59 ms /   923 tokens
1.26.665.574 I slot print_timing: id  0 | task 1449 |    graphs reused =       2301
1.26.665.588 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 971, truncated = 0
1.26.673.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.058
1.26.700.938 I slot launch_slot_: id  0 | task 2352 | processing task, is_child = 0
1.29.762.381 I slot print_timing: id  0 | task 2352 | n_gen =    241, tg =  79.87 t/s, tg_3s =  80.20 t/s
1.32.771.687 I slot print_timing: id  0 | task 2352 | n_gen =    481, tg =  79.81 t/s, tg_3s =  79.75 t/s
1.35.778.570 I slot print_timing: id  0 | task 2352 | n_gen =    720, tg =  79.70 t/s, tg_3s =  79.48 t/s
1.37.201.484 I slot print_timing: id  0 | task 2352 | prompt eval time =      56.56 ms /    24 tokens (    2.36 ms per token,   424.30 tokens per second)
1.37.201.486 I slot print_timing: id  0 | task 2352 |        eval time =   10443.97 ms /   833 tokens (   12.55 ms per token,    79.66 tokens per second)
1.37.201.486 I slot print_timing: id  0 | task 2352 |       total time =   10500.53 ms /   857 tokens
1.37.201.487 I slot print_timing: id  0 | task 2352 |    graphs reused =       3129
1.37.201.503 I slot      release: id  0 | task 2352 | stop processing: n_tokens = 905, truncated = 0
1.37.213.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 0.062
1.37.238.651 I slot launch_slot_: id  0 | task 3188 | processing task, is_child = 0
1.40.304.434 I slot print_timing: id  0 | task 3188 | n_gen =    241, tg =  79.74 t/s, tg_3s =  80.07 t/s
1.43.313.206 I slot print_timing: id  0 | task 3188 | n_gen =    481, tg =  79.75 t/s, tg_3s =  79.77 t/s
1.46.326.083 I slot print_timing: id  0 | task 3188 | n_gen =    721, tg =  79.72 t/s, tg_3s =  79.66 t/s
1.48.586.631 I slot print_timing: id  0 | task 3188 | prompt eval time =      55.95 ms /    26 tokens (    2.15 ms per token,   464.67 tokens per second)
1.48.586.633 I slot print_timing: id  0 | task 3188 |        eval time =   11292.01 ms /   900 tokens (   12.56 ms per token,    79.61 tokens per second)
1.48.586.633 I slot print_timing: id  0 | task 3188 |       total time =   11347.97 ms /   926 tokens
1.48.586.634 I slot print_timing: id  0 | task 3188 |    graphs reused =       4024
1.48.586.652 I slot      release: id  0 | task 3188 | stop processing: n_tokens = 974, truncated = 0
1.48.600.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.057
1.48.629.626 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
1.51.691.472 I slot print_timing: id  0 | task 4091 | n_gen =    241, tg =  79.83 t/s, tg_3s =  80.17 t/s
1.54.698.017 I slot print_timing: id  0 | task 4091 | n_gen =    481, tg =  79.83 t/s, tg_3s =  79.83 t/s
1.57.703.575 I slot print_timing: id  0 | task 4091 | n_gen =    719, tg =  79.62 t/s, tg_3s =  79.19 t/s
1.58.360.426 I slot print_timing: id  0 | task 4091 | prompt eval time =      55.56 ms /    22 tokens (    2.53 ms per token,   395.96 tokens per second)
1.58.360.429 I slot print_timing: id  0 | task 4091 |        eval time =    9675.22 ms /   771 tokens (   12.57 ms per token,    79.58 tokens per second)
1.58.360.429 I slot print_timing: id  0 | task 4091 |       total time =    9730.78 ms /   793 tokens
1.58.360.429 I slot print_timing: id  0 | task 4091 |    graphs reused =       4790
1.58.360.447 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 841, truncated = 0
1.58.367.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.067
1.58.393.141 I slot launch_slot_: id  0 | task 4865 | processing task, is_child = 0
2.01.455.992 I slot print_timing: id  0 | task 4865 | n_gen =    241, tg =  79.81 t/s, tg_3s =  80.14 t/s
2.04.465.148 I slot print_timing: id  0 | task 4865 | n_gen =    481, tg =  79.78 t/s, tg_3s =  79.76 t/s
2.07.477.696 I slot print_timing: id  0 | task 4865 | n_gen =    721, tg =  79.74 t/s, tg_3s =  79.67 t/s
2.09.727.608 I slot print_timing: id  0 | task 4865 | prompt eval time =      55.70 ms /    20 tokens (    2.79 ms per token,   359.03 tokens per second)
2.09.727.610 I slot print_timing: id  0 | task 4865 |        eval time =   11278.75 ms /   900 tokens (   12.55 ms per token,    79.71 tokens per second)
2.09.727.611 I slot print_timing: id  0 | task 4865 |       total time =   11334.45 ms /   920 tokens
2.09.727.611 I slot print_timing: id  0 | task 4865 |    graphs reused =       5685
2.09.727.626 I slot      release: id  0 | task 4865 | stop processing: n_tokens = 968, truncated = 0
2.09.737.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.058
2.09.765.427 I slot launch_slot_: id  0 | task 5768 | processing task, is_child = 0
2.12.831.326 I slot print_timing: id  0 | task 5768 | n_gen =    242, tg =  80.07 t/s, tg_3s =  80.40 t/s
2.15.840.865 I slot print_timing: id  0 | task 5768 | n_gen =    482, tg =  79.91 t/s, tg_3s =  79.75 t/s
2.18.849.904 I slot print_timing: id  0 | task 5768 | n_gen =    721, tg =  79.75 t/s, tg_3s =  79.43 t/s
2.19.189.887 I slot print_timing: id  0 | task 5768 | prompt eval time =      55.95 ms /    22 tokens (    2.54 ms per token,   393.22 tokens per second)
2.19.189.889 I slot print_timing: id  0 | task 5768 |        eval time =    9368.50 ms /   748 tokens (   12.54 ms per token,    79.74 tokens per second)
2.19.189.889 I slot print_timing: id  0 | task 5768 |       total time =    9424.45 ms /   770 tokens
2.19.189.890 I slot print_timing: id  0 | task 5768 |    graphs reused =       6428
2.19.189.907 I slot      release: id  0 | task 5768 | stop processing: n_tokens = 818, truncated = 0
2.19.199.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.066
2.19.223.636 I slot launch_slot_: id  0 | task 6519 | processing task, is_child = 0
2.22.289.752 I slot print_timing: id  0 | task 6519 | n_gen =    241, tg =  79.77 t/s, tg_3s =  80.11 t/s
2.25.296.157 I slot print_timing: id  0 | task 6519 | n_gen =    481, tg =  79.80 t/s, tg_3s =  79.83 t/s
2.28.306.392 I slot print_timing: id  0 | task 6519 | n_gen =    720, tg =  79.67 t/s, tg_3s =  79.40 t/s
2.30.573.537 I slot print_timing: id  0 | task 6519 | prompt eval time =      57.59 ms /    36 tokens (    1.60 ms per token,   625.10 tokens per second)
2.30.573.539 I slot print_timing: id  0 | task 6519 |        eval time =   11292.29 ms /   900 tokens (   12.56 ms per token,    79.61 tokens per second)
2.30.573.539 I slot print_timing: id  0 | task 6519 |       total time =   11349.89 ms /   936 tokens
2.30.573.540 I slot print_timing: id  0 | task 6519 |    graphs reused =       7323
2.30.573.557 I slot      release: id  0 | task 6519 | stop processing: n_tokens = 984, truncated = 0
2.30.586.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.632 (> 0.100 thold), f_keep = 0.056
2.30.615.167 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
2.33.678.256 I slot print_timing: id  0 | task 7422 | n_gen =    241, tg =  79.88 t/s, tg_3s =  80.22 t/s
2.36.687.046 I slot print_timing: id  0 | task 7422 | n_gen =    481, tg =  79.82 t/s, tg_3s =  79.77 t/s
2.39.689.193 I slot print_timing: id  0 | task 7422 | n_gen =    721, tg =  79.86 t/s, tg_3s =  79.94 t/s
2.41.942.146 I slot print_timing: id  0 | task 7422 | prompt eval time =      58.69 ms /    38 tokens (    1.54 ms per token,   647.48 tokens per second)
2.41.942.148 I slot print_timing: id  0 | task 7422 |        eval time =   11268.28 ms /   900 tokens (   12.53 ms per token,    79.78 tokens per second)
2.41.942.148 I slot print_timing: id  0 | task 7422 |       total time =   11326.97 ms /   938 tokens
2.41.942.149 I slot print_timing: id  0 | task 7422 |    graphs reused =       8218
2.41.942.169 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 986, truncated = 0
2.41.956.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.618 (> 0.100 thold), f_keep = 0.056
2.41.985.007 I slot launch_slot_: id  0 | task 8325 | processing task, is_child = 0
2.45.050.034 I slot print_timing: id  0 | task 8325 | n_gen =    241, tg =  79.81 t/s, tg_3s =  80.14 t/s
2.48.053.468 I slot print_timing: id  0 | task 8325 | n_gen =    480, tg =  79.69 t/s, tg_3s =  79.58 t/s
2.51.064.402 I slot print_timing: id  0 | task 8325 | n_gen =    719, tg =  79.59 t/s, tg_3s =  79.38 t/s
2.53.344.622 I slot print_timing: id  0 | task 8325 | prompt eval time =      57.95 ms /    40 tokens (    1.45 ms per token,   690.20 tokens per second)
2.53.344.624 I slot print_timing: id  0 | task 8325 |        eval time =   11301.65 ms /   900 tokens (   12.57 ms per token,    79.55 tokens per second)
2.53.344.625 I slot print_timing: id  0 | task 8325 |       total time =   11359.60 ms /   940 tokens
2.53.344.625 I slot print_timing: id  0 | task 8325 |    graphs reused =       9113
2.53.344.648 I slot      release: id  0 | task 8325 | stop processing: n_tokens = 988, truncated = 0
2.53.357.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.056
2.53.385.685 I slot launch_slot_: id  0 | task 9228 | processing task, is_child = 0
2.56.453.456 I slot print_timing: id  0 | task 9228 | n_gen =    241, tg =  79.72 t/s, tg_3s =  80.05 t/s
2.59.465.476 I slot print_timing: id  0 | task 9228 | n_gen =    481, tg =  79.70 t/s, tg_3s =  79.68 t/s
3.02.469.094 I slot print_timing: id  0 | task 9228 | n_gen =    720, tg =  79.66 t/s, tg_3s =  79.57 t/s
3.04.168.847 I slot print_timing: id  0 | task 9228 | prompt eval time =      57.31 ms /    32 tokens (    1.79 ms per token,   558.36 tokens per second)
3.04.168.849 I slot print_timing: id  0 | task 9228 |        eval time =   10725.84 ms /   855 tokens (   12.56 ms per token,    79.62 tokens per second)
3.04.168.849 I slot print_timing: id  0 | task 9228 |       total time =   10783.15 ms /   887 tokens
3.04.168.850 I slot print_timing: id  0 | task 9228 |    graphs reused =       9963
3.04.168.865 I slot      release: id  0 | task 9228 | stop processing: n_tokens = 935, truncated = 0
3.04.178.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.671 (> 0.100 thold), f_keep = 0.059
3.04.206.820 I slot launch_slot_: id  0 | task 10086 | processing task, is_child = 0
3.07.275.599 I slot print_timing: id  0 | task 10086 | n_gen =    241, tg =  79.69 t/s, tg_3s =  80.03 t/s
3.10.275.928 I slot print_timing: id  0 | task 10086 | n_gen =    480, tg =  79.68 t/s, tg_3s =  79.66 t/s
3.13.097.260 I slot print_timing: id  0 | task 10086 | prompt eval time =      57.28 ms /    33 tokens (    1.74 ms per token,   576.15 tokens per second)
3.13.097.263 I slot print_timing: id  0 | task 10086 |        eval time =    8833.15 ms /   704 tokens (   12.56 ms per token,    79.59 tokens per second)
3.13.097.263 I slot print_timing: id  0 | task 10086 |       total time =    8890.43 ms /   737 tokens
3.13.097.264 I slot print_timing: id  0 | task 10086 |    graphs reused =      10662
3.13.097.281 I slot      release: id  0 | task 10086 | stop processing: n_tokens = 785, truncated = 0
3.13.109.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.070
3.13.133.311 I slot launch_slot_: id  0 | task 10793 | processing task, is_child = 0
3.16.190.787 I slot print_timing: id  0 | task 10793 | n_gen =    240, tg =  79.66 t/s, tg_3s =  80.00 t/s
3.19.202.607 I slot print_timing: id  0 | task 10793 | n_gen =    476, tg =  79.01 t/s, tg_3s =  78.36 t/s
3.22.210.958 I slot print_timing: id  0 | task 10793 | n_gen =    715, tg =  79.15 t/s, tg_3s =  79.45 t/s
3.24.539.372 I slot print_timing: id  0 | task 10793 | prompt eval time =      57.28 ms /    34 tokens (    1.68 ms per token,   593.52 tokens per second)
3.24.539.375 I slot print_timing: id  0 | task 10793 |        eval time =   11348.76 ms /   900 tokens (   12.62 ms per token,    79.22 tokens per second)
3.24.539.376 I slot print_timing: id  0 | task 10793 |       total time =   11406.04 ms /   934 tokens
3.24.539.376 I slot print_timing: id  0 | task 10793 |    graphs reused =      11557
3.24.539.397 I slot      release: id  0 | task 10793 | stop processing: n_tokens = 982, truncated = 0
3.46.113.315 I srv    operator(): operator(): cleaning up before exit...
