0.00.141.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.596 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.770.240 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
6.39.929.416 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
6.50.935.968 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.50.954.413 I srv  llama_server: model loaded
6.50.954.423 I srv  llama_server: listening on http://127.0.0.1:8104
7.11.558.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.08.631.218 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
22.08.631.240 W slot   operator(): id  0 | task 201 | need to evaluate at least 1 token for each active slot (n_past = 557, task.n_tokens() = 557)
22.08.631.241 W slot   operator(): id  0 | task 201 | n_past was set to 556
22.23.156.963 I slot print_timing: id  0 | task 201 | n_decoded =    100, tg =   6.97 t/s, tg_3s =   6.97 t/s
22.26.287.309 I slot print_timing: id  0 | task 201 | n_decoded =    121, tg =   6.92 t/s, tg_3s =   6.71 t/s
22.29.403.868 I slot print_timing: id  0 | task 201 | n_decoded =    142, tg =   6.90 t/s, tg_3s =   6.74 t/s
22.32.408.316 I slot print_timing: id  0 | task 201 | n_decoded =    163, tg =   6.91 t/s, tg_3s =   6.99 t/s
22.35.423.156 I slot print_timing: id  0 | task 201 | n_decoded =    183, tg =   6.88 t/s, tg_3s =   6.63 t/s
22.38.079.560 I slot print_timing: id  0 | task 201 | prompt eval time =     182.66 ms /     1 tokens (  182.66 ms per token,     5.47 tokens per second)
22.38.079.563 I slot print_timing: id  0 | task 201 |        eval time =   29265.66 ms /   200 tokens (  146.33 ms per token,     6.83 tokens per second)
22.38.079.563 I slot print_timing: id  0 | task 201 |       total time =   29448.31 ms /   201 tokens
22.38.079.563 I slot print_timing: id  0 | task 201 |    graphs reused =          0
22.38.079.600 I slot      release: id  0 | task 201 | stop processing: n_tokens = 756, truncated = 0
22.38.108.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.737
22.38.108.148 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
22.38.108.155 W slot   operator(): id  0 | task 402 | need to evaluate at least 1 token for each active slot (n_past = 557, task.n_tokens() = 557)
22.38.108.164 W slot   operator(): id  0 | task 402 | n_past was set to 556
22.52.260.976 I slot print_timing: id  0 | task 402 | n_decoded =    100, tg =   7.14 t/s, tg_3s =   7.14 t/s
22.55.384.530 I slot print_timing: id  0 | task 402 | n_decoded =    122, tg =   7.12 t/s, tg_3s =   7.04 t/s
22.58.442.176 I slot print_timing: id  0 | task 402 | n_decoded =    144, tg =   7.14 t/s, tg_3s =   7.20 t/s
23.01.460.060 I slot print_timing: id  0 | task 402 | n_decoded =    165, tg =   7.11 t/s, tg_3s =   6.96 t/s
23.04.582.128 I slot print_timing: id  0 | task 402 | n_decoded =    187, tg =   7.10 t/s, tg_3s =   7.05 t/s
23.06.539.888 I slot print_timing: id  0 | task 402 | prompt eval time =     152.87 ms /     1 tokens (  152.87 ms per token,     6.54 tokens per second)
23.06.539.891 I slot print_timing: id  0 | task 402 |        eval time =   28278.86 ms /   200 tokens (  141.39 ms per token,     7.07 tokens per second)
23.06.539.891 I slot print_timing: id  0 | task 402 |       total time =   28431.72 ms /   201 tokens
23.06.539.892 I slot print_timing: id  0 | task 402 |    graphs reused =          0
23.06.539.927 I slot      release: id  0 | task 402 | stop processing: n_tokens = 756, truncated = 0
23.06.567.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.737
23.06.567.632 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
23.06.567.657 W slot   operator(): id  0 | task 603 | need to evaluate at least 1 token for each active slot (n_past = 557, task.n_tokens() = 557)
23.06.567.657 W slot   operator(): id  0 | task 603 | n_past was set to 556
23.21.200.862 I slot print_timing: id  0 | task 603 | n_decoded =    100, tg =   6.90 t/s, tg_3s =   6.90 t/s
23.24.272.995 I slot print_timing: id  0 | task 603 | n_decoded =    121, tg =   6.89 t/s, tg_3s =   6.84 t/s
23.27.379.091 I slot print_timing: id  0 | task 603 | n_decoded =    143, tg =   6.92 t/s, tg_3s =   7.08 t/s
23.30.414.447 I slot print_timing: id  0 | task 603 | n_decoded =    164, tg =   6.92 t/s, tg_3s =   6.92 t/s
23.33.453.252 I slot print_timing: id  0 | task 603 | n_decoded =    186, tg =   6.96 t/s, tg_3s =   7.24 t/s
23.35.462.180 I slot print_timing: id  0 | task 603 | prompt eval time =     149.42 ms /     1 tokens (  149.42 ms per token,     6.69 tokens per second)
23.35.462.184 I slot print_timing: id  0 | task 603 |        eval time =   28745.11 ms /   200 tokens (  143.73 ms per token,     6.96 tokens per second)
23.35.462.184 I slot print_timing: id  0 | task 603 |       total time =   28894.53 ms /   201 tokens
23.35.462.185 I slot print_timing: id  0 | task 603 |    graphs reused =          0
23.35.462.223 I slot      release: id  0 | task 603 | stop processing: n_tokens = 756, truncated = 0
24.03.463.079 I srv    operator(): operator(): cleaning up before exit...
