./run_arm_c.sh: line 58: /proc/1109144/cmdline: No such file or directory
0.00.148.113 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.062 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.774.012 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
1.58.626.484 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
1.59.693.175 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.59.701.354 I srv  llama_server: model loaded
1.59.701.360 I srv  llama_server: listening on http://127.0.0.1:8104
2.22.445.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.32.950.968 W slot   operator(): id  0 | task 201 | n_past was set to 556
5.10.592.485 I slot print_timing: id  0 | task 201 | n_decoded =    100, tg =   2.69 t/s, tg_3s =   2.69 t/s
5.14.458.312 I slot print_timing: id  0 | task 201 | n_decoded =    104, tg =   2.53 t/s, tg_3s =   1.03 t/s
5.18.865.554 I slot print_timing: id  0 | task 201 | n_decoded =    106, tg =   2.33 t/s, tg_3s =   0.45 t/s
5.22.719.483 I slot print_timing: id  0 | task 201 | n_decoded =    110, tg =   2.23 t/s, tg_3s =   1.04 t/s
5.25.749.429 I slot print_timing: id  0 | task 201 | n_decoded =    113, tg =   2.16 t/s, tg_3s =   0.99 t/s
5.29.628.763 I slot print_timing: id  0 | task 201 | n_decoded =    115, tg =   2.04 t/s, tg_3s =   0.52 t/s
5.33.951.271 I slot print_timing: id  0 | task 201 | n_decoded =    120, tg =   1.98 t/s, tg_3s =   1.16 t/s
5.37.236.907 I slot print_timing: id  0 | task 201 | n_decoded =    121, tg =   1.89 t/s, tg_3s =   0.30 t/s
5.40.343.834 I slot print_timing: id  0 | task 201 | n_decoded =    125, tg =   1.87 t/s, tg_3s =   1.29 t/s
5.44.453.130 I slot print_timing: id  0 | task 201 | n_decoded =    130, tg =   1.83 t/s, tg_3s =   1.22 t/s
5.47.522.107 I slot print_timing: id  0 | task 201 | n_decoded =    133, tg =   1.79 t/s, tg_3s =   0.98 t/s
5.51.063.395 I slot print_timing: id  0 | task 201 | n_decoded =    137, tg =   1.76 t/s, tg_3s =   1.13 t/s
5.54.564.047 I slot print_timing: id  0 | task 201 | n_decoded =    141, tg =   1.74 t/s, tg_3s =   1.14 t/s
5.58.291.658 I slot print_timing: id  0 | task 201 | n_decoded =    148, tg =   1.74 t/s, tg_3s =   1.88 t/s
6.01.983.235 I slot print_timing: id  0 | task 201 | n_decoded =    153, tg =   1.73 t/s, tg_3s =   1.35 t/s
6.05.254.185 I slot print_timing: id  0 | task 201 | n_decoded =    158, tg =   1.72 t/s, tg_3s =   1.53 t/s
6.09.102.662 I slot print_timing: id  0 | task 201 | n_decoded =    165, tg =   1.72 t/s, tg_3s =   1.82 t/s
6.12.347.109 I slot print_timing: id  0 | task 201 | n_decoded =    168, tg =   1.70 t/s, tg_3s =   0.92 t/s
6.15.755.535 I slot print_timing: id  0 | task 201 | n_decoded =    175, tg =   1.71 t/s, tg_3s =   2.05 t/s
6.18.932.248 I slot print_timing: id  0 | task 201 | n_decoded =    180, tg =   1.70 t/s, tg_3s =   1.57 t/s
6.23.403.928 I slot print_timing: id  0 | task 201 | n_decoded =    186, tg =   1.69 t/s, tg_3s =   1.34 t/s
6.26.711.575 I slot print_timing: id  0 | task 201 | n_decoded =    193, tg =   1.70 t/s, tg_3s =   2.12 t/s
6.29.922.510 I slot print_timing: id  0 | task 201 | n_decoded =    198, tg =   1.70 t/s, tg_3s =   1.56 t/s
6.30.754.077 I slot print_timing: id  0 | task 201 | prompt eval time =     403.52 ms /     1 tokens (  403.52 ms per token,     2.48 tokens per second)
6.30.754.080 I slot print_timing: id  0 | task 201 |        eval time =  117399.54 ms /   200 tokens (  587.00 ms per token,     1.70 tokens per second)
6.30.754.080 I slot print_timing: id  0 | task 201 |       total time =  117803.06 ms /   201 tokens
6.30.754.081 I slot print_timing: id  0 | task 201 |    graphs reused =          0
6.30.755.256 I slot      release: id  0 | task 201 | stop processing: n_tokens = 756, truncated = 0
6.30.808.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.737
6.30.808.984 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
6.30.808.997 W slot   operator(): id  0 | task 402 | need to evaluate at least 1 token for each active slot (n_past = 557, task.n_tokens() = 557)
6.30.808.999 W slot   operator(): id  0 | task 402 | n_past was set to 556
6.59.158.756 I slot print_timing: id  0 | task 402 | n_decoded =    100, tg =   3.56 t/s, tg_3s =   3.56 t/s
7.02.250.598 I slot print_timing: id  0 | task 402 | n_decoded =    111, tg =   3.56 t/s, tg_3s =   3.56 t/s
7.05.350.817 I slot print_timing: id  0 | task 402 | n_decoded =    122, tg =   3.56 t/s, tg_3s =   3.55 t/s
7.08.432.320 I slot print_timing: id  0 | task 402 | n_decoded =    133, tg =   3.56 t/s, tg_3s =   3.57 t/s
7.11.536.429 I slot print_timing: id  0 | task 402 | n_decoded =    144, tg =   3.56 t/s, tg_3s =   3.54 t/s
7.14.618.726 I slot print_timing: id  0 | task 402 | n_decoded =    155, tg =   3.56 t/s, tg_3s =   3.57 t/s
7.17.721.647 I slot print_timing: id  0 | task 402 | n_decoded =    166, tg =   3.56 t/s, tg_3s =   3.55 t/s
7.20.818.342 I slot print_timing: id  0 | task 402 | n_decoded =    177, tg =   3.56 t/s, tg_3s =   3.55 t/s
7.23.911.665 I slot print_timing: id  0 | task 402 | n_decoded =    188, tg =   3.56 t/s, tg_3s =   3.56 t/s
7.27.011.691 I slot print_timing: id  0 | task 402 | n_decoded =    199, tg =   3.56 t/s, tg_3s =   3.55 t/s
7.27.291.761 I slot print_timing: id  0 | task 402 | prompt eval time =     282.05 ms /     1 tokens (  282.05 ms per token,     3.55 tokens per second)
7.27.291.765 I slot print_timing: id  0 | task 402 |        eval time =   56200.70 ms /   200 tokens (  281.00 ms per token,     3.56 tokens per second)
7.27.291.765 I slot print_timing: id  0 | task 402 |       total time =   56482.76 ms /   201 tokens
7.27.291.765 I slot print_timing: id  0 | task 402 |    graphs reused =          0
7.27.291.803 I slot      release: id  0 | task 402 | stop processing: n_tokens = 756, truncated = 0
7.27.326.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.737
7.27.326.568 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
7.27.326.575 W slot   operator(): id  0 | task 603 | need to evaluate at least 1 token for each active slot (n_past = 557, task.n_tokens() = 557)
7.27.326.576 W slot   operator(): id  0 | task 603 | n_past was set to 556
7.55.424.968 I slot print_timing: id  0 | task 603 | n_decoded =    100, tg =   3.59 t/s, tg_3s =   3.59 t/s
7.58.543.871 I slot print_timing: id  0 | task 603 | n_decoded =    111, tg =   3.59 t/s, tg_3s =   3.53 t/s
8.01.625.468 I slot print_timing: id  0 | task 603 | n_decoded =    122, tg =   3.59 t/s, tg_3s =   3.57 t/s
8.04.731.014 I slot print_timing: id  0 | task 603 | n_decoded =    133, tg =   3.58 t/s, tg_3s =   3.54 t/s
8.07.813.081 I slot print_timing: id  0 | task 603 | n_decoded =    144, tg =   3.58 t/s, tg_3s =   3.57 t/s
8.10.911.217 I slot print_timing: id  0 | task 603 | n_decoded =    155, tg =   3.58 t/s, tg_3s =   3.55 t/s
8.13.986.309 I slot print_timing: id  0 | task 603 | n_decoded =    166, tg =   3.58 t/s, tg_3s =   3.58 t/s
8.17.095.316 I slot print_timing: id  0 | task 603 | n_decoded =    177, tg =   3.58 t/s, tg_3s =   3.54 t/s
8.20.190.135 I slot print_timing: id  0 | task 603 | n_decoded =    188, tg =   3.57 t/s, tg_3s =   3.55 t/s
8.23.271.709 I slot print_timing: id  0 | task 603 | n_decoded =    199, tg =   3.57 t/s, tg_3s =   3.57 t/s
8.23.554.556 I slot print_timing: id  0 | task 603 | prompt eval time =     269.54 ms /     1 tokens (  269.54 ms per token,     3.71 tokens per second)
8.23.554.559 I slot print_timing: id  0 | task 603 |        eval time =   55958.44 ms /   200 tokens (  279.79 ms per token,     3.57 tokens per second)
8.23.554.559 I slot print_timing: id  0 | task 603 |       total time =   56227.97 ms /   201 tokens
8.23.554.560 I slot print_timing: id  0 | task 603 |    graphs reused =          0
8.23.554.599 I slot      release: id  0 | task 603 | stop processing: n_tokens = 756, truncated = 0
8.45.531.197 I srv    operator(): operator(): cleaning up before exit...
